Reusing configuration cache.
> Task :app:generateAndroidMainAssets UP-TO-DATE
> Task :backdrop:generateComposeResClass SKIPPED
> Task :backdrop:androidPreBuild UP-TO-DATE
> Task :backdrop:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :backdrop:generateExpectResourceCollectorsForCommonMain SKIPPED
> Task :app:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :backdrop:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :androidApp:preBuild UP-TO-DATE
> Task :app:androidPreBuild UP-TO-DATE
> Task :androidApp:generateDebugAssets UP-TO-DATE
> Task :app:kmpPartiallyResolvedDependenciesChecker
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :backdrop:kmpPartiallyResolvedDependenciesChecker
> Task :app:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :backdrop:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :androidApp:preDebugBuild UP-TO-DATE
> Task :app:preAndroidMainBuild UP-TO-DATE
> Task :backdrop:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :backdrop:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :androidApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :backdrop:preAndroidMainBuild UP-TO-DATE
> Task :backdrop:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :backdrop:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :backdrop:generateResourceAccessorsForAndroidMain SKIPPED
> Task :app:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :backdrop:generateResourceAccessorsForCommonMain SKIPPED
> Task :backdrop:generateActualResourceCollectorsForAndroidMain SKIPPED
> Task :app:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :androidApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :androidApp:generateDebugResources UP-TO-DATE
> Task :app:generateComposeResClass UP-TO-DATE
> Task :app:mapAndroidMainSourceSetPaths UP-TO-DATE
> Task :app:writeAndroidMainAarMetadata UP-TO-DATE
> Task :app:processAndroidMainManifest UP-TO-DATE
> Task :androidApp:validateSigningDebug UP-TO-DATE
> Task :androidApp:javaPreCompileDebug UP-TO-DATE
> Task :androidApp:checkDebugDuplicateClasses UP-TO-DATE
> Task :backdrop:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :app:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :androidApp:writeDebugSigningConfigVersions UP-TO-DATE
> Task :androidApp:writeDebugAppMetadata UP-TO-DATE
> Task :app:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :androidApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :backdrop:writeAndroidMainAarMetadata UP-TO-DATE
> Task :backdrop:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :androidApp:packageDebugResources UP-TO-DATE
> Task :androidApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :backdrop:mergeAndroidMainNativeLibs NO-SOURCE
> Task :app:mergeAndroidMainNativeLibs NO-SOURCE
> Task :androidApp:extractDeepLinksDebug UP-TO-DATE
> Task :androidApp:generateDebugGlobalSynthetics UP-TO-DATE
> Task :app:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :backdrop:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :backdrop:processAndroidMainManifest UP-TO-DATE
> Task :app:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :app:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :app:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :app:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :app:copyAndroidMainComposeResourcesToAndroidAssets UP-TO-DATE
> Task :app:packageAndroidMainResources UP-TO-DATE
> Task :app:mergeAndroidMainAssets UP-TO-DATE
> Task :androidApp:desugarDebugFileDependencies UP-TO-DATE
> Task :app:parseAndroidMainLocalResources UP-TO-DATE
> Task :app:compileAndroidMainLibraryResources UP-TO-DATE
> Task :app:generateAndroidMainRFile UP-TO-DATE
> Task :androidApp:mergeDebugNativeLibs UP-TO-DATE
> Task :androidApp:stripDebugDebugSymbols UP-TO-DATE
> Task :androidApp:mergeDebugAssets UP-TO-DATE
> Task :androidApp:compressDebugAssets UP-TO-DATE
